merged_id_list_name	64	3	multi.n64.rep3	82.66	79.11	3.48	99%	37048	0 size256.rep1
merged_id_list_name	128	1	multi.n128.rep1	162.92	158.96	2.22	98%	39320	0 size256.rep1
dm_list_outdir	64	3	multi.n64.rep3	82.15	80.11	1.44	99%	32024	0 size256.rep1
python_aggregate	64	3	multi.n64.rep3	2.89	2.84	0.05	100%	29076	0 size256.rep1
merged_id_list_name	16	1	multi.n16.rep1	22.8	19.84	1.27	92%	37040	0 size256.rep1
dm_list_outdir	16	1	multi.n16.rep1	20.49	20.01	0.37	99%	31544	0 size256.rep1
python_aggregate	16	1	multi.n16.rep1	0.76	0.73	0.02	100%	28444	0 size256.rep1
merged_id_list_name	128	3	multi.n128.rep3	155.2	148.80	2.46	97%	39780	0 size256.rep1
merged_id_list_name	64	1	multi.n64.rep1	88.06	82.05	3.93	97%	37724	0 size256.rep1
dm_list_outdir	128	1	multi.n128.rep1	166.16	162.37	2.62	99%	36584	0 size256.rep1
python_aggregate	128	1	multi.n128.rep1	5.7	5.63	0.07	100%	29048	0 size256.rep1
dm_list_outdir	64	1	multi.n64.rep1	84.58	82.99	1.28	99%	31612	0 size256.rep1
python_aggregate	64	1	multi.n64.rep1	2.85	2.81	0.04	100%	28748	0 size256.rep1
dm_list_outdir	128	3	multi.n128.rep3	153.56	150.86	2.39	99%	32024	0 size256.rep1
python_aggregate	128	3	multi.n128.rep3	5.67	5.58	0.08	99%	29228	0 size256.rep1
merged_id_list_name	4	2	multi.n4.rep2	4.13	3.83	0.27	99%	35472	0 size256.rep1
dm_list_outdir	4	2	multi.n4.rep2	3.88	3.82	0.05	99%	30396	0 size256.rep1
python_aggregate	4	2	multi.n4.rep2	0.25	0.23	0.02	100%	28456	0 size256.rep1
merged_id_list_name	16	3	multi.n16.rep3	20.27	18.79	1.20	98%	35852	0 size256.rep1
merged_id_list_name	64	2	multi.n64.rep2	87.36	81.99	3.75	98%	38204	0 size256.rep1
dm_list_outdir	16	3	multi.n16.rep3	19.48	19.15	0.32	99%	33388	0 size256.rep1
python_aggregate	16	3	multi.n16.rep3	0.79	0.76	0.02	99%	28896	0 size256.rep1
merged_id_list_name	32	2	multi.n32.rep2	47.53	44.56	2.50	99%	36612	0 size256.rep1
dm_list_outdir	32	2	multi.n32.rep2	45.84	44.99	0.71	99%	31164	0 size256.rep1
python_aggregate	32	2	multi.n32.rep2	1.48	1.43	0.04	100%	28908	0 size256.rep1
dm_list_outdir	64	2	multi.n64.rep2	84.01	82.64	1.28	99%	31648	0 size256.rep1
python_aggregate	64	2	multi.n64.rep2	2.83	2.77	0.05	100%	28920	0 size256.rep1
merged_id_list_name	8	2	multi.n8.rep2	10.51	9.95	0.55	99%	35596	0 size256.rep1
dm_list_outdir	8	2	multi.n8.rep2	10.27	10.09	0.17	99%	46404	0 size256.rep1
python_aggregate	8	2	multi.n8.rep2	0.42	0.38	0.03	100%	28340	0 size256.rep1
merged_id_name	1	3	single.rep3	15.49	0.25	0.06	2%	19480	0 size128.rep1
merged_id_name	1	9	single.rep9	15.63	1.44	0.29	11%	23176	0 size128.rep1
merged_id_name	1	7	single.rep7	15.64	1.87	0.39	14%	24980	0 size128.rep1
merged_id_name	1	5	single.rep5	15.64	1.86	0.39	14%	24004	0 size128.rep1
dm_single	1	3	single.rep3	0.24	0.22	0.01	99%	9800	0 size128.rep1
dm_single	1	9	single.rep9	1.46	1.44	0.02	100%	23256	0 size128.rep1
dm_single	1	5	single.rep5	1.92	1.77	0.05	95%	27612	0 size128.rep1
dm_single	1	7	single.rep7	1.98	1.78	0.06	93%	29156	0 size128.rep1
merged_id_name	1	1	single.rep1	5.38	1.37	0.24	30%	20352	0 size128.rep1
dm_single	1	1	single.rep1	1.39	1.35	0.04	99%	21908	0 size128.rep1
merged_id_name	1	6	single.rep6	8.53	0.48	0.07	6%	20980	0 size128.rep1
dm_single	1	6	single.rep6	0.51	0.44	0.01	88%	12392	0 size128.rep1
merged_id_name	1	4	single.rep4	9.78	1.51	0.29	18%	22768	0 size128.rep1
merged_id_name	1	10	single.rep10	9.81	1.17	0.18	13%	23996	0 size128.rep1
dm_single	1	10	single.rep10	1.18	1.11	0.04	97%	19680	0 size128.rep1
dm_single	1	4	single.rep4	1.59	1.47	0.04	95%	23536	0 size128.rep1
merged_id_name	1	8	single.rep8	1.46	0.20	0.03	16%	19176	0 size128.rep1
dm_single	1	8	single.rep8	0.18	0.17	0.01	98%	9664	0 size128.rep1
merged_id_name	1	2	single.rep2	9.37	1.82	0.34	23%	24580	0 size128.rep1
dm_single	1	2	single.rep2	1.82	1.78	0.04	99%	27852	0 size128.rep1
merged_id_list_name	4	2	multi.n4.rep2	10.66	4.84	0.47	49%	26056	0 size128.rep1
merged_id_list_name	4	1	multi.n4.rep1	11.41	5.81	0.57	55%	25332	0 size128.rep1
dm_list_outdir	4	2	multi.n4.rep2	5.09	4.89	0.10	98%	25428	0 size128.rep1
python_aggregate	4	2	multi.n4.rep2	0.25	0.22	0.02	100%	28700	0 size128.rep1
dm_list_outdir	4	1	multi.n4.rep1	6.24	5.95	0.12	97%	38616	0 size128.rep1
python_aggregate	4	1	multi.n4.rep1	0.24	0.23	0.01	100%	28780	0 size128.rep1
merged_id_list_name	16	2	multi.n16.rep2	21.36	17.45	0.99	86%	26368	0 size128.rep1
dm_list_outdir	16	2	multi.n16.rep2	18.67	18.01	0.37	98%	36988	0 size128.rep1
python_aggregate	16	2	multi.n16.rep2	0.77	0.73	0.03	99%	28520	0 size128.rep1
merged_id_list_name	32	3	multi.n32.rep3	45.81	41.41	2.40	95%	27036	0 size128.rep1
dm_list_outdir	32	3	multi.n32.rep3	43.97	42.28	0.82	98%	31552	0 size128.rep1
python_aggregate	32	3	multi.n32.rep3	1.42	1.39	0.03	100%	28496	0 size128.rep1
merged_id_list_name	2	2	multi.n2.rep2	4.18	3.70	0.40	98%	25012	0 size128.rep1
dm_list_outdir	2	2	multi.n2.rep2	3.75	3.61	0.10	99%	29856	0 size128.rep1
python_aggregate	2	2	multi.n2.rep2	0.16	0.15	0.01	99%	28268	0 size128.rep1
merged_id_list_name	8	2	multi.n8.rep2	11.81	11.14	0.61	99%	25780	0 size128.rep1
merged_id_list_name	16	1	multi.n16.rep1	21.48	20.29	1.04	99%	25860	0 size128.rep1
dm_list_outdir	8	2	multi.n8.rep2	11.74	11.44	0.22	99%	31640	0 size128.rep1
python_aggregate	8	2	multi.n8.rep2	0.42	0.39	0.02	100%	28292	0 size128.rep1
dm_list_outdir	16	1	multi.n16.rep1	21.63	20.93	0.41	98%	37164	0 size128.rep1
python_aggregate	16	1	multi.n16.rep1	0.77	0.74	0.02	100%	28640	0 size128.rep1
merged_id_list_name	32	1	multi.n32.rep1	39.56	37.77	1.78	99%	26624	0 size128.rep1
merged_id_list_name	64	3	multi.n64.rep3	88.79	84.58	4.06	99%	26896	0 size128.rep1
dm_list_outdir	32	1	multi.n32.rep1	40.22	39.28	0.61	99%	43708	0 size128.rep1
merged_id_list_name	64	1	multi.n64.rep1	80.43	76.78	3.62	99%	26968	0 size128.rep1
python_aggregate	32	1	multi.n32.rep1	1.48	1.42	0.05	99%	29076	0 size128.rep1
dm_list_outdir	64	3	multi.n64.rep3	89.82	87.65	1.41	99%	31752	0 size128.rep1
python_aggregate	64	3	multi.n64.rep3	2.82	2.76	0.05	100%	28748	0 size128.rep1
merged_id_list_name	2	3	multi.n2.rep3	2.51	2.33	0.18	100%	25348	0 size128.rep1
merged_id_list_name	2	1	multi.n2.rep1	3.07	2.84	0.23	99%	24816	0 size128.rep1
dm_list_outdir	2	3	multi.n2.rep3	2.4	2.35	0.05	100%	23780	0 size128.rep1
python_aggregate	2	3	multi.n2.rep3	0.15	0.14	0.01	99%	28344	0 size128.rep1
dm_list_outdir	2	1	multi.n2.rep1	3	2.94	0.06	100%	28840	0 size128.rep1
python_aggregate	2	1	multi.n2.rep1	0.16	0.14	0.01	100%	28268	0 size128.rep1
merged_id_list_name	8	3	multi.n8.rep3	8.71	8.29	0.41	99%	26268	0 size128.rep1
dm_list_outdir	8	3	multi.n8.rep3	8.63	8.49	0.14	100%	31336	0 size128.rep1
python_aggregate	8	3	multi.n8.rep3	0.42	0.40	0.02	99%	28272	0 size128.rep1
dm_list_outdir	64	1	multi.n64.rep1	81.63	79.33	1.23	98%	47688	0 size128.rep1
python_aggregate	64	1	multi.n64.rep1	2.83	2.79	0.04	100%	28660	0 size128.rep1
merged_id_list_name	4	3	multi.n4.rep3	4.92	4.69	0.23	100%	25728	0 size128.rep1
dm_list_outdir	4	3	multi.n4.rep3	4.9	4.81	0.09	100%	27056	0 size128.rep1
python_aggregate	4	3	multi.n4.rep3	0.26	0.24	0.02	99%	28332	0 size128.rep1
merged_id_list_name	16	3	multi.n16.rep3	21.52	20.29	1.21	99%	26268	0 size128.rep1
merged_id_list_name	32	2	multi.n32.rep2	40.22	38.30	1.92	99%	27140	0 size128.rep1
dm_list_outdir	16	3	multi.n16.rep3	21.25	20.87	0.33	99%	31152	0 size128.rep1
python_aggregate	16	3	multi.n16.rep3	0.75	0.72	0.03	99%	28716	0 size128.rep1
dm_list_outdir	32	2	multi.n32.rep2	39.8	39.17	0.62	100%	38592	0 size128.rep1
python_aggregate	32	2	multi.n32.rep2	1.44	1.41	0.03	100%	28472	0 size128.rep1
merged_id_list_name	64	2	multi.n64.rep2	82.91	79.33	3.58	99%	27016	0 size128.rep1
merged_id_list_name	8	1	multi.n8.rep1	10.22	9.62	0.59	100%	25208	0 size128.rep1
dm_list_outdir	8	1	multi.n8.rep1	10.28	10.08	0.19	100%	43272	0 size128.rep1
python_aggregate	8	1	multi.n8.rep1	0.42	0.40	0.01	100%	28760	0 size128.rep1
dm_list_outdir	64	2	multi.n64.rep2	82.85	81.51	1.19	99%	31836	0 size128.rep1
python_aggregate	64	2	multi.n64.rep2	2.81	2.76	0.05	99%	28352	0 size128.rep1
merged_id_name	1	5	single.rep5	7.34	0.86	0.16	13%	18288	0 size64.rep1
merged_id_name	1	3	single.rep3	7.34	1.33	0.27	21%	15340	0 size64.rep1
merged_id_name	1	9	single.rep9	7.36	1.14	0.17	17%	20508	0 size64.rep1
merged_id_name	1	7	single.rep7	7.36	1.34	0.28	22%	17680	0 size64.rep1
dm_single	1	5	single.rep5	0.91	0.89	0.02	99%	17180	0 size64.rep1
dm_single	1	9	single.rep9	1.12	1.09	0.02	99%	19644	0 size64.rep1
dm_single	1	3	single.rep3	1.38	1.35	0.02	99%	21904	0 size64.rep1
dm_single	1	7	single.rep7	1.51	1.42	0.03	96%	22736	0 size64.rep1
merged_id_name	1	6	single.rep6	3.54	0.43	0.07	14%	15712	0 size64.rep1
merged_id_name	1	1	single.rep1	3.7	0.73	0.11	22%	14836	0 size64.rep1
dm_single	1	6	single.rep6	0.44	0.42	0.01	99%	12312	0 size64.rep1
merged_id_name	1	4	single.rep4	4.54	1.15	0.25	30%	17288	0 size64.rep1
merged_id_name	1	10	single.rep10	4.55	1.50	0.24	38%	20432	0 size64.rep1
dm_single	1	1	single.rep1	0.85	0.75	0.01	89%	15392	0 size64.rep1
dm_single	1	4	single.rep4	1.25	1.22	0.02	100%	20496	0 size64.rep1
dm_single	1	10	single.rep10	1.66	1.51	0.04	93%	24352	0 size64.rep1
merged_id_name	1	8	single.rep8	0.61	0.21	0.01	37%	12308	0 size64.rep1
merged_id_name	1	2	single.rep2	2.32	0.70	0.12	35%	12688	0 size64.rep1
dm_single	1	8	single.rep8	0.2	0.19	0.01	99%	9780	0 size64.rep1
dm_single	1	2	single.rep2	0.76	0.74	0.01	100%	14876	0 size64.rep1
merged_id_list_name	2	1	multi.n2.rep1	5.72	3.32	0.42	65%	21380	0 size64.rep1
merged_id_list_name	4	2	multi.n4.rep2	7.87	5.43	0.59	76%	21600	0 size64.rep1
dm_list_outdir	2	1	multi.n2.rep1	3.53	3.37	0.08	98%	28992	0 size64.rep1
python_aggregate	2	1	multi.n2.rep1	0.15	0.14	0.01	100%	28336	0 size64.rep1
merged_id_list_name	8	2	multi.n8.rep2	11.9	10.19	0.69	91%	23828	0 size64.rep1
dm_list_outdir	4	2	multi.n4.rep2	5.87	5.59	0.13	97%	29248	0 size64.rep1
python_aggregate	4	2	multi.n4.rep2	0.24	0.23	0.01	99%	28312	0 size64.rep1
merged_id_list_name	2	2	multi.n2.rep2	3.52	3.20	0.28	99%	23116	0 size64.rep1
merged_id_list_name	16	2	multi.n16.rep2	18.72	17.20	1.11	97%	23436	0 size64.rep1
dm_list_outdir	2	2	multi.n2.rep2	3.33	3.25	0.07	100%	31368	0 size64.rep1
python_aggregate	2	2	multi.n2.rep2	0.16	0.14	0.01	100%	28336	0 size64.rep1
dm_list_outdir	8	2	multi.n8.rep2	10.92	10.54	0.21	98%	47480	0 size64.rep1
python_aggregate	8	2	multi.n8.rep2	0.42	0.40	0.01	99%	28312	0 size64.rep1
dm_list_outdir	16	2	multi.n16.rep2	18.52	18.00	0.33	98%	30856	0 size64.rep1
python_aggregate	16	2	multi.n16.rep2	0.77	0.73	0.03	99%	28904	0 size64.rep1
merged_id_list_name	16	1	multi.n16.rep1	21.92	20.15	1.29	97%	24264	0 size64.rep1
merged_id_list_name	32	2	multi.n32.rep2	37.27	34.99	1.85	98%	23948	0 size64.rep1
merged_id_list_name	32	3	multi.n32.rep3	41.28	38.79	2.46	99%	23528	0 size64.rep1
merged_id_list_name	32	1	multi.n32.rep1	42.03	39.64	2.35	99%	24928	0 size64.rep1
dm_list_outdir	16	1	multi.n16.rep1	21.56	21.06	0.36	99%	48332	0 size64.rep1
python_aggregate	16	1	multi.n16.rep1	0.76	0.72	0.03	100%	28904	0 size64.rep1
merged_id_list_name	2	3	multi.n2.rep3	3.77	3.36	0.32	97%	21680	0 size64.rep1
dm_list_outdir	2	3	multi.n2.rep3	3.5	3.41	0.08	99%	29036	0 size64.rep1
python_aggregate	2	3	multi.n2.rep3	0.15	0.14	0.01	99%	28340	0 size64.rep1
dm_list_outdir	32	2	multi.n32.rep2	37.4	36.61	0.57	99%	45976	0 size64.rep1
python_aggregate	32	2	multi.n32.rep2	1.47	1.43	0.04	99%	29076	0 size64.rep1
dm_list_outdir	32	3	multi.n32.rep3	41.48	40.66	0.71	99%	39644	0 size64.rep1
python_aggregate	32	3	multi.n32.rep3	1.45	1.42	0.02	99%	29044	0 size64.rep1
dm_list_outdir	32	1	multi.n32.rep1	42.41	41.59	0.69	99%	44144	0 size64.rep1
python_aggregate	32	1	multi.n32.rep1	1.46	1.43	0.03	100%	29068	0 size64.rep1
merged_id_list_name	4	3	multi.n4.rep3	4.64	4.16	0.47	100%	20608	0 size64.rep1
merged_id_list_name	4	1	multi.n4.rep1	6.3	5.82	0.47	100%	22404	0 size64.rep1
dm_list_outdir	4	3	multi.n4.rep3	4.42	4.33	0.08	100%	28012	0 size64.rep1
python_aggregate	4	3	multi.n4.rep3	0.24	0.23	0.01	100%	28308	0 size64.rep1
